BOTS code Output File (Version 5 code)

***** INPUT FILES *****
Raw Bond Order File: bond_order.list
Optimized Bond Order File: opt_bond_order.list
xyz file format coordinates file: coors.xyz
clustering time series results pickle file (default timeseries_1.0.data)

***** PROGRAM SETTINGS *****
Cluster bond order matrices averaged

***** SMOOTHING AND THRESHOLD PARAMETERS *****
Order(s) used for low-pass filter:
6
Here is the list of sigma (smoothing) values:
[ 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 96.0, 97.0, 98.0, 99.0, 100.0, 101.0, 102.0, 103.0, 104.0, 105.0, 106.0, 107.0, 108.0, 109.0, 110.0, 111.0, 112.0, 113.0, 114.0, 115.0, 116.0, 117.0, 118.0, 119.0, 120.0, 121.0, 122.0, 123.0, 124.0, 125.0, 126.0, 127.0, 128.0, 129.0, 130.0, 131.0, 132.0, 133.0, 134.0, 135.0, 136.0, 137.0, 138.0, 139.0, 140.0, 141.0, 142.0, 143.0, 144.0, 145.0, 146.0, 147.0, 148.0, 149.0, 150.0 ]
Here is the list of threshold values:
[ 0.1, 0.2, 0.30000000000000004, 0.4, 0.5, 0.6, 0.7000000000000001, 0.8, 0.9, 1.0, 1.1, 1.2000000000000002, 1.3000000000000003, 1.4000000000000001, 1.5000000000000002 ]

***** MD AND MOLECULE INFO *****
Number of atoms: 21
Number of atom pairs: 210
Atom list: [ Fe, Fe, Fe, C, C, C, O, O, O, C, C, C, O, O, O, C, C, C, O, O, O ]
Number of frames in MD trajectory: 2001

***** REFERENCE SET INFO *****
(10 Total Clusters)
Cluster 1 contains 17 frames
Cluster 2 contains 948 frames
Cluster 3 contains 142 frames
Cluster 4 contains 191 frames
Cluster 5 contains 343 frames
Cluster 6 contains 66 frames
Cluster 7 contains 20 frames
Cluster 8 contains 66 frames
Cluster 9 contains 145 frames
Cluster 10 contains 63 frames

Bond-by-bond information
There are 45 total transitions in the reference data

Temporal Transition Location		Cluster Transition		Atom Pairs Associated with Transition
	190				4, 5				[(1, 4), (1, 16), (2, 7), (2, 17), (3, 12), (3, 19), (4, 7), (12, 15), (16, 19), (17, 20)]
	515				5, 3				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	537				3, 5				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	538				5, 3				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	634				3, 5				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	636				5, 3				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	637				3, 5				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	640				5, 3				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	644				3, 5				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	647				5, 3				[(1, 2), (3, 4), (3, 12), (3, 16), (4, 7)]
	666				3, 6				[(2, 7), (4, 7)]
	732				6, 8				[(1, 2), (1, 3), (1, 16), (2, 16), (16, 19)]
	762				8, 5				[(1, 16), (2, 4), (2, 7), (2, 16), (3, 4), (3, 12), (3, 16), (4, 7), (16, 19)]
	763				5, 9				[(2, 4), (2, 10), (2, 16), (16, 19)]
	764				9, 5				[(2, 4), (2, 10), (2, 16), (16, 19)]
	768				5, 9				[(2, 4), (2, 10), (2, 16), (16, 19)]
	846				9, 5				[(2, 4), (2, 10), (2, 16), (16, 19)]
	850				5, 8				[(1, 16), (2, 4), (2, 7), (2, 16), (3, 4), (3, 12), (3, 16), (4, 7), (16, 19)]
	885				8, 9				[(1, 2), (1, 12), (2, 3), (2, 10), (2, 11), (2, 12), (3, 4), (3, 10)]
	891				9, 8				[(1, 2), (1, 12), (2, 3), (2, 10), (2, 11), (2, 12), (3, 4), (3, 10)]
	892				8, 9				[(1, 2), (1, 12), (2, 3), (2, 10), (2, 11), (2, 12), (3, 4), (3, 10)]
	952				9, 7				[(1, 17), (2, 4), (2, 16), (3, 4), (3, 10)]
	961				7, 1				[(1, 11), (1, 17), (2, 4), (2, 10), (3, 4), (11, 14)]
	963				1, 10				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	968				10, 1				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	972				1, 10				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	973				10, 7				[(1, 11), (1, 17), (2, 4), (2, 11), (2, 16), (3, 4), (3, 16), (3, 17)]
	974				7, 10				[(1, 11), (1, 17), (2, 4), (2, 11), (2, 16), (3, 4), (3, 16), (3, 17)]
	975				10, 7				[(1, 11), (1, 17), (2, 4), (2, 11), (2, 16), (3, 4), (3, 16), (3, 17)]
	978				7, 10				[(1, 11), (1, 17), (2, 4), (2, 11), (2, 16), (3, 4), (3, 16), (3, 17)]
	981				10, 1				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	983				1, 10				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
	984				10, 1				[(1, 4), (1, 11), (2, 10), (2, 16), (3, 16), (11, 14)]
